Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Brasil;BRA;RNB, método Atlas (US$ atual);NY.GNP.ATLS.CD;;;;;;;236.527.192.636.785;272.848.441.964.268;33.783.381.116.439;384.644.818.475.918;426.763.198.343.488;493.339.344.141.925;591.815.706.918.089;777.699.546.398.915;102.771.057.123.646;126.660.628.603.433;149.591.618.100.552;167.757.714.503.167;193.343.515.409.989;232.359.917.428.957;265.943.037.420.998;258.616.663.815.922;254.812.549.863.468;223.410.392.284.419;215.480.414.611.018;213.647.286.293.256;248.978.509.417.029;288.960.953.821.376;3.25227E+11;404.313.302.388.914;407.396.519.747.758;496.943.272.787.596;488.536.360.417.852;484.379.062.396.804;482.312.479.827.234;608.397.907.318.463;733.743.624.738.618;838.749.280.473.242;822.019.637.109.784;710.237.212.817.793;687.360.261.722.071;5.93609E+11;5.55588E+11;5.42636E+11;615.417.800.633.269;743.965.964.942.594;912.940.405.431.438;1.1775E+12;1.46268E+12;1.61402E+12;1.88792E+12;2.18899E+12;2.45382E+12;2.5711E+12;2.45697E+12;2.08423E+12;1.83998E+12;1.80831E+12;1.90229E+12;1.92633E+12;
Brasil;BRA;PIB per capita, PPP ($ internacional atual);NY.GDP.PCAP.PP.CD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;670.120.904.431.983;690.992.174.583.214;69.153.127.018.945;728.707.540.308.775;771.267.167.399.525;809.089.000.017.257;828.817.894.975.527;85.820.677.464.321;857.587.351.669.118;861.190.022.971.288;906.078.639.942.992;926.076.595.917.983;956.806.384.730.739;973.377.081.647.566;104.453.445.102.854;109.889.586.831.226;1.164.244.394.693;125.499.279.757.162;133.127.634.157.633;132.691.185.715.791;142.995.516.973.717;150.400.581.828.206;150.462.898.798.158;155.887.262.064.568;157.185.656.477.083;147.441.129.133.865;142.561.632.471.211;145.198.491.302.518;149.406.726.059.252;152.588.508.327.006;
Brasil;BRA;PIB per capita (US$ atual);NY.GDP.PCAP.CD;210.109.899.384.623;20.504.076.826.426;260.425.653.075.282;292.252.136.324.528;26.166.661.956.418;261.354.354.519.834;315.797.202.907.062;347.493.056.109.702;374.786.775.401.462;403.884.267.342.212;44.502.310.059.739;504.749.516.124.995;586.214.404.973.525;775.273.300.345.189;100.410.491.009.099;11.538.309.583.695;139.062.497.537.665;156.700.618.230.231;174.425.712.944.487;190.848.762.658.653;194.727.643.012.721;21.328.833.173.447;222.676.726.079.559;15.705.397.473.792;157.892.641.703.719;164.808.210.438.614;194.149.110.905.835;20.873.076.054.076;230.037.684.355.265;290.849.615.806.386;310.028.046.842.987;397.539.008.935.633;259.691.987.612.034;279.120.912.422.419;350.061.148.991.066;474.821.552.893.015;516.616.374.470.632;528.200.882.754.111;5.087.152.221.014;347.837.272.997.644;374.975.324.996.168;315.679.871.788.773;282.928.319.217.077;307.091.049.061.377;363.746.238.925.733;479.043.708.777.366;588.646.358.837.728;734.803.079.355.548;883.102.311.697.566;859.791.535.151.623;112.862.430.162.457;132.456.124.995.448;123.700.242.007.149;123.003.248.822.758;121.125.882.059.697;881.400.098.681.261;871.009.668.954.121;992.538.623.770.041;900.123.424.863.499;871.718.627.810.819;
Brasil;BRA;Aumento do PIB (% anual);NY.GDP.MKTP.KD.ZG;;10.275.911.554.301;521.605.942.017.898;0.874672592;34.855.823.042.772;305.348.789.366.924;415.036.023.303.348;491.526.567.501.124;114.272.823.832.672;973.582.688.991.279;876.994.747.172.604;112.950.868.433.502;120.528.022.500.388;139.786.916.510.762;904.212.031.316.945;520.907.590.114.368;979.041.016.147.646;460.631.806.113.751;323.170.956.333.574;676.628.496.532.688;911.096.015.517.168;-439.335.720.034.877;0.580245553;-340.979.347.371.638;526.914.314.976.867;794.586.174.871.237;798.829.510.486.274;359.962.946.680.869;-0.102672718;327.945.885.796.423;-310.235.594.875.007;151.193.723.815.426;-0.466913212;466.516.899.045.995;53.345.517.016.817;441.673.135.543.735;220.753.552.677.458;339.484.598.484.417;0.338097903;0.467937567;438.794.944.267.383;138.989.640.325.894;305.346.185.795.254;114.082.899.810.009;575.996.463.871.775;320.213.137.990.235;396.198.872.184.989;606.987.060.771.837;509.419.544.732.717;-0.125811999;752.822.583.005.563;397.442.540.583.816;192.115.031.836.302;300.484.630.505.706;0.50395574;-354.576.339.269.425;-327.591.690.782.192;132.286.905.404.399;131.722.399.870.793;113.658.557.200.958;
Brasil;BRA;PIB, (US$ atual);NY.GDP.MKTP.CD;151.655.699.125.199;15.236.854.859.469;199.262.938.390.163;230.214.772.922.093;212.118.922.599.904;21790035117;270.627.165.779.111;305.918.340.539.653;338.758.818.763.672;374.588.982.438.609;423.276.000.982.412;492.044.567.004.516;585.390.087.863.684;79.279.057.730.829;1.05136E+11;1.23709E+11;152.678.020.452.829;176.171.284.311.761;200.800.891.870.164;224.969.488.835.181;235.024.598.983.261;263.561.088.977.129;281.682.304.161.041;203.304.515.490.795;209.023.912.696.839;222.942.790.435.299;268.137.224.729.722;2.94084E+11;330.397.381.998.489;4.25595E+11;4.61952E+11;6.0286E+11;4.00599E+11;437.798.577.639.752;558.111.997.497.263;769.305.386.182.849;850.426.432.991.742;883.199.625.324.675;863.723.411.632.917;599.388.579.985.673;655.420.645.476.906;559.372.276.081.966;507.962.487.700.024;558.319.920.831.979;669.316.654.017.094;891.630.177.251.068;1.10764E+12;1.39708E+12;1.69582E+12;1.66702E+12;2.20887E+12;2.6162E+12;2.46519E+12;2.47281E+12;2.45599E+12;1.80221E+12;1.7957E+12;2.06283E+12;1.88548E+12;1.83976E+12;
Brasil;BRA;Inflação, deflator do PIB (% anual);NY.GDP.DEFL.KD.ZG;;313.025.287.643.829;78.830.758.163.645;69.766.387.530.585;93.834.679.163.515;513.848.679.661.146;394.058.905.169.358;292.448.362.432.431;266.706.789.265.929;209.140.226.805.464;170.922.848.011.679;202.538.929.346.553;191.444.079.459.279;226.648.530.161.981;34.800.185.694.925;338.622.773.230.244;476.269.851.502.394;46.179.565.282.369;410.598.003.115.908;56.480.574.203.257;873.068.753.333.793;107.214.033.815.378;10.483.236.356.285;140.195.627.923.097;212.785.781.721.096;231.723.499.114.601;145.271.542.160.188;204.103.424.970.658;651.113.855.704.521;120.912.132.836.991;270.044.214.011.056;414.236.261.670.349;968.184.255.515.357;200.134.772.635.114;230.284.077.822.226;894.974.402.737.941;18.457.783.497.873;772.902.341.336.797;492.436.158.306.298;801.050.088.213.842;560.606.514.569.551;822.509.431.879.853;979.811.223.877.498;140.910.215.232.072;775.206.076.116.663;743.122.546.680.286;677.427.409.887.123;643.903.809.050.693;877.855.272.640.775;731.348.273.630.748;842.333.832.793.074;831.856.504.451.336;794.317.879.024.118;750.453.986.480.659;784.670.974.352.809;756.617.501.207.116;810.360.435.870.246;363.738.088.286.291;328.543.989.750.865;415.427.431.602.915;
Brasil;BRA;Indústria, valor agregado (% do PIB);NV.IND.TOTL.ZS;318.002.576.608.097;366.037.574.004.249;298.408.509.225.192;347.669.925.593.773;32.025.240.703.631;299.262.322.047.748;298.027.183.631.122;291.554.139.943.599;30.689.019.188.075;313.121.831.745.651;321.836.943.042.848;327.221.394.805.183;327.411.376.610.944;334.220.882.134.978;34.818.586.992.702;354.712.758.323.878;349.798.410.825.771;340.516.019.584.516;355.206.136.714.879;365.195.902.597.631;395.924.244.551.796;392.426.592.561.605;409.865.107.288.835;394.847.394.249.596;416.758.277.528.105;412.405.311.681.575;401.931.956.432.471;412.928.406.109.002;394.469.745.508.074;422.838.306.183.402;328.306.185.471.106;315.126.231.629.234;339.875.979.548.139;3.612.568.024.738;346.669.431.980.292;233.814.603.902.749;22.340.114.560.034;225.941.476.157.036;221.187.903.791.379;21.746.711.247.782;230.066.186.321.239;226.395.279.130.452;224.953.278.200.255;230.838.178.175.003;24.306.623.290.035;24.172.578.278.061;235.440.216.715.158;231.253.804.129.963;230.852.937.543.312;218.785.926.286.899;232.679.516.203.289;23.102.056.242.361;221.336.473.676.777;212.248.287.058.771;204.724.627.454.143;193.600.439.775.462;183.465.915.326.172;18.181.269.964.284;181.291.453.541.619;17.922.226.420.092;
Brasil;BRA;Agricultura, valor agregado (% do PIB);NV.AGR.TOTL.ZS;176.669.984.863.859;170.953.443.122.149;155.345.971.129.842;151.256.508.327.325;158.382.553.714.566;166.744.203.718.272;133.153.290.920.432;130.130.974.006.677;118.264.656.488.062;110.760.635.261.432;103.736.196.442.959;110.141.806.134.572;110.689.555.998.505;114.458.587.669.917;112.290.046.802.688;10.682.677.451.792;114.546.890.558.027;129.308.376.062.278;102.766.017.150.625;989.989.545.081.435;994.992.801.693.452;963.639.087.003.226;806.276.475.876.768;982.620.213.814.722;104.483.020.752.953;105.037.631.908.331;993.001.193.503.835;900.894.159.808.701;914.234.559.784.443;844.158.738.497.377;687.330.085.891.951;678.880.668.811.996;677.995.215.917.154;656.356.958.504.316;853.641.105.265.961;501.166.646.465.693;476.841.121.077.967;468.504.702.949.228;47.500.447.835.131;464.598.154.008.681;475.045.997.570.861;480.104.301.642.181;547.527.489.339.298;61.671.843.856.504;566.531.157.603.221;465.116.882.283.132;437.004.377.798.394;441.691.543.601.929;456.785.118.317.928;447.677.399.196.415;411.575.648.758.173;434.203.511.988.559;41.683.282.240.444;450.690.493.825.609;432.561.053.879.483;431.913.275.104.669;489.135.358.685.971;460.210.115.900.505;441.853.769.167.898;443.654.479.334.605;
Brasil;BRA;Importação de bens e serviços (% do PIB);NE.IMP.GNFS.ZS;711.728.554.327.239;733.945.907.077.904;518.897.394.767.796;911.100.002.127.562;56.776.000.056.402;555.592.484.290.456;599.166.922.704.867;57.689.710.655.619;661.038.441.129.829;655.371.309.699.865;744.975.914.768.755;813.797.343.242.644;8.844.075.564.518;950.158.099.803.278;138.837.280.806.904;115.055.803.106.496;943.261.782.257.726;791.774.763.658.594;786.439.435.789.246;917.556.778.799.975;113.058.307.064.925;979.944.909.521.963;827.447.902.353.463;900.834.119.424.021;792.438.729.311.929;709.531.456.076.386;635.457.655.453.407;619.266.264.606.477;569.253.804.870.036;546.126.798.028.507;69.617.655.463.444;791.394.353.581.263;838.509.433.055.603;909.604.605.458.896;966.785.406.991.572;945.558.496.072.482;890.538.179.274.132;959.255.968.601.575;940.808.459.248.784;114.172.682.172.491;124.517.133.524.146;14.564.574.352.134;133.877.671.308.534;129.596.010.144.732;131.324.909.668.183;118.429.659.423.762;116.673.835.813.384;119.649.362.669.047;137.235.689.068.504;112.546.044.679.462;119.065.933.373.084;123.518.953.217.282;132.367.345.412.855;140.437.454.364.237;136.734.629.958.056;140.534.511.983.164;120.670.189.851.289;118.046.383.594.658;145.080.826.628.793;146.542.047.944.056;
Brasil;BRA;Formação de capital bruto (% do PIB);NE.GDI.TOTL.ZS;196.780.413.974.776;213.561.394.920.416;196.046.602.886.702;192.598.842.252.764;186.023.979.539.362;200.239.246.364.581;198.928.911.082.915;169.187.144.415.426;189.175.615.498.156;223.521.986.110.469;205.420.321.064.948;211.179.144.400.702;2.117.081.373.715;232.440.898.268.721;25.388.690.127.755;2.683.887.314.599;231.162.106.570.636;220.691.465.995.739;229.732.218.599.383;227.644.531.016.857;233.464.749.539.881;23.084.120.487.215;21.093.764.431.958;166.820.441.120.892;157.405.601.052.384;192.007.534.697.913;190.931.088.921.319;223.046.606.068.599;227.185.283.455.265;269.027.870.631.375;20.166.606.912.234;197.691.006.203.762;189.346.023.488.561;208.463.587.533.397;229.934.893.680.231;172.923.463.458.623;172.669.463.759.545;177.639.856.110.956;181.647.519.194.741;173.895.597.435.179;189.031.192.683.871;187.418.602.950.836;174.490.794.834.956;168.566.884.007.152;179.125.683.422.575;172.048.834.771.385;178.164.738.964.017;198.193.259.705.999;216.193.828.366.983;187.961.350.502.449;218.013.215.651.568;218.262.760.943.346;214.172.253.653.349;216.937.669.402.108;205.484.107.588.347;174.116.425.416.713;149.695.469.753.696;14.630.386.283.879;148.293.714.110.751;151.129.684.771.643;
Brasil;BRA;Exportação de bens e serviços (% do PIB);NE.EXP.GNFS.ZS;705.904.647.646.368;727.940.794.590.105;386.876.017.137.378;903.645.424.482.606;638.540.927.082.227;773.576.138.413.985;682.473.507.896.306;57.689.710.655.619;600.052.600.864.501;66.204.037.968.306;702.943.634.908.589;641.330.674.313.925;7.259.175.691.336;827.167.782.462.644;801.311.941.176.138;753.857.281.945.099;703.571.355.665.957;725.236.847.121.218;667.557.886.823.388;712.390.494.963.595;905.272.982.472.942;942.035.430.772.259;760.968.270.162.801;114.218.215.925.107;13.547.584.918.489;122.479.596.662.611;881.658.867.805.845;94.599.432.176.942;108.882.167.136.928;892.960.968.014.427;819.999.001.540.815;867.697.309.491.424;108.682.492.540.862;105.032.702.366.843;966.505.138.718.782;752.887.503.847.073;673.020.968.312.685;698.364.957.530.895;703.050.033.871.807;95.648.982.609.794;101.880.480.043.795;1.237.171.066.993;142.305.902.713.775;151.807.837.086.861;165.457.615.119.353;152.438.292.665.623;143.743.163.008.972;13.327.675.103.099;135.340.005.119.683;108.513.711.314.233;108.655.847.746.965;115.825.153.248.769;118.775.598.368.351;117.422.306.432.624;110.119.428.207.843;129.001.914.177.405;124.666.790.443.888;125.230.753.666.957;148.896.998.937.494;143.224.188.515.098;
Brasil;BRA;Despesas militares (% do PIB);MS.MIL.XPND.GD.ZS;267.913.472.590.723;236.406.619.385.343;239.868.330.737.835;226.083.918.239.834;201.449.809.094.829;335.209.215.674.899;30.219.816.316.073;285.697.200.831.844;264.974.015.836.375;261.559.000.626.652;288.728.955.692.843;261.904.685.858.105;243.581.199.022.501;215.465.130.649.243;194.135.341.120.892;197.214.379.625.895;200.275.336.513.055;168.772.647.800.164;159.967.155.032.807;152.193.168.607.333;113.843.442.074.363;114.314.876.818.876;130.353.436.107.498;125.458.032.300.474;119.954.104.516.533;142.952.312.218.953;122.038.872.750.142;174.399.403.145.367;21.180.722.049.862;268.625;236.384.102.519.699;196.333.333.333.333;152.152.886.115.445;192.792.281.498.297;2.016.007.789.121;186.213.698.033.379;165.484.349.950.291;157.768.831.551.774;166.229.191.975.824;164.547.466.656.987;173.072.614.713.627;195.188.244.532.532;189.577.119.915.617;150.347.763.554.507;146.126.840.890.621;152.401.339.252.107;148.108.489.489.303;146.629.209.992.902;144.192.404.201.012;153.862.567.601.211;153.940.698.128.362;141.185.115.924.524;137.865.646.470.437;13.294.461.087.607;1.330.244.423.168;136.551.715.396.161;135.015.057.288.696;141.952.663.807.017;150.768.223.787.473;147.602.163.484.815;
Brasil;BRA;Assinatura de telefone celular (por 1.000 pessoas);IT.CEL.SETS.P2;0;;;;;0;;;;;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000447641;0.004418126;0.020744281;0.11603511;0.360032128;0.793441443;1.517.576.609;2.721.144.742;433.972.798;8.723.777.617;1.326.627.719;1.622.257.852;1.942.823.093;2.550.654.987;3.565.363.548;4.631.799.164;5.310.093.266;6.363.005.371;7.844.665.887;8.736.326.511;1.006.214.912;118.653.296;1.246.058.852;1.348.514.284;1.384.511.833;1.260.879.559;1.183.855.945;1.050.090.244;988.435.013;;
Brasil;BRA;Tempo necessário para iniciar um negócio (dias);IC.REG.DURS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.6;83.6;86;82.5;82.5;20.1;16.6;
Brasil;BRA;Índice da facilidade de fazer negócios (1 = regulamentações mais favoráveis ao usuário);IC.BUS.EASE.XQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124;
Brasil;BRA;Receita, excluindo subsídios (% do PIB);GC.REV.XGRT.GD.ZS;;;;;;;;;;;;;;;;;;;;;226.116.565.046.406;240.502.240.304.622;247.323.771.009.788;254.140.522.244.126;231.810.230.161.641;260.899.633.879.868;223.304.501.884.807;341.107.113.953.518;198.159.336.762.596;2.139.038.630.597;227.527.878.853.185;207.867.347.461.946;230.206.031.679.699;252.918.301.663.341;263.473.476.812.004;;;215.062.833.229.014;183.064.904.659.344;192.186.569.981.324;195.546.641.476.175;205.097.866.018.968;21.460.119.919.437;206.973.748.729.083;213.622.079.592.237;224.238.480.365.283;256.877.859.277.625;257.507.315.291.556;270.091.876.538.422;239.755.571.361.405;290.006.255.256.615;29.101.930.897.173;288.879.978.974.381;278.590.612.734.704;265.226.514.773.046;285.200.949.461.167;288.804.310.484.468;278.979.674.928.675;290.646.385.143.197;;
Brasil;BRA;Dívida do governo central, total (% do PIB);GC.DOD.TOTL.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;639.523.563.420.216;624.516.834.896.092;606.559.304.867.725;638.078.274.298.857;613.187.804.611.479;593.416.718.609.879;598.494.899.958.247;57.228.409.380.258;584.572.711.058.609;675.375.540.277.116;734.188.038.096.759;;;;
Brasil;BRA;Despesa com pesquisas e desenvolvimento (% do PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104.751;106.198;100.968;0.99939;0.96343;100.246;0.98807;108.138;112.904;111.866;115.992;113.966;112.684;119.567;127.131;134.264;126.417;126.326;;;
Brasil;BRA;Inflação, preços ao consumidor (% anual);FP.CPI.TOTL.ZG;;;;;;;;;;;;;;;;;;;;;;101.725.072.957.927;10.054.335.919.485;135.027.682.230.472;192.121.733.132.051;225.989.665.211.895;147.142.826.237.605;228.336.162.575.513;629.114.509.120.897;14.307.237.251.472;294.773.277.248.299;432.786.661.926.461;951.962.053.052.818;192.738.079.016.026;207.588.839.757.325;660.070.335.542.481;157.576.656.002.606;692.671.251.629.151;319.507.629.280.056;485.844.749.902.668;704.414.105.947.266;684.035.902.487.525;84.501.643.770.833;147.149.197.228.147;659.718.509.985.962;686.953.720.898.965;418.356.812.896.902;364.127.299.102.654;567.859.390.284.171;488.803.479.876.804;503.872.690.108.066;663.644.962.213.085;540.349.914.037.009;6.204.310.666.401;632.904.015.516.142;902.990.102.416.129;873.914.352.329.393;344.637.335.032.672;366.485.028.376.724;373.297.621.216.894;
Brasil;BRA;Retiradas anuais de água doce, total (% de recursos internos);ER.H2O.FWTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.618971913;;;;;;;;;;0.968556792;;;;;;;;;;102.579.049.637.873;;;;;132.096.802.685.038;;132.096.802.685.038;;;;;;
Brasil;BRA;Emissões de CO2 (toneladas métricas per capita);EN.ATM.CO2E.PC;0.649885938;0.662130491;0.701775503;0.706049423;0.699884343;0.676455225;0.750374966;0.751887374;0.856553524;0.909093361;0.985788081;105.285.790.577.467;114.523.768.888.097;129.536.175.011.696;137.008.801.522.905;140.990.572.274.033;141.318.072.170.947;144.950.777.667.735;153.686.278.663.314;159.759.917.360.949;155.012.118.289.981;139.035.226.474.718;136.109.838.586.465;128.724.347.033.247;127.513.316.456.314;133.986.354.961.719;144.004.763.429.025;147.297.777.194.698;14.576.852.874.759;146.263.196.626.676;14.018.957.697.311;144.631.375.349.855;143.074.430.222.655;147.108.700.887.614;151.884.768.744.704;159.454.172.220.923;17.299.968.214.258;179.743.463.630.914;183.931.792.661.612;185.802.904.995.643;187.644.130.676.787;190.429.563.967.604;185.068.207.469.948;176.900.557.081.679;183.594.643.060.426;18.659.770.576.239;184.765.454.216.193;191.033.417.515.363;201.859.347.637.953;18.936.200.243.495;214.473.639.509.072;222.471.194.448.911;235.854.836.426.703;250.540.878.760.348;263.128.988.524.501;246.678.804.837.845;224.239.344.567.735;;;;
Brasil;BRA;Uso de energia (kg do petróleo equivalente per capita);EG.USE.PCAP.KG.OE;;;;;;;;;;;;715.840.672.396.764;749.007.882.414.014;801.676.699.035.592;833.196.970.823.064;849.574.492.960.276;870.864.415.057.643;878.912.007.707.298;913.324.851.775.937;948.397.192.086.344;943.304.012.712.015;883.881.257.350.723;877.863.605.359.989;879.251.830.022.489;915.083.841.825.445;956.232.406.089.918;980.416.926.316.819;998.398.194.095.344;99.259.372.350.155;993.905.273.445.936;940.965.867.563.818;942.038.013.277.998;935.746.474.541.775;9.433.270.433.378;976.982.183.506.176;994.289.806.234.661;103.066.803.492.043;10.661.869.896.508;107.519.910.003.961;108.340.397.812.367;107.237.953.767.926;107.627.547.394.481;109.034.986.670.196;109.442.466.968.924;114.149.109.780.541;115.690.756.762.061;118.414.510.219.296;123.841.164.142.241;129.448.083.319.241;124.017.728.453.802;13.585.024.160.427;136.718.809.766.171;141.373.335.709.267;146.107.678.089.719;149.554.120.710.984;;;;;;
Brasil;BRA;Consumo de energia elétrica (kWh per capita);EG.USE.ELEC.KH.PC;;;;;;;;;;;;459.885.690.744.594;499.041.737.520.049;554.628.192.626.451;604.978.513.306.347;651.496.665.079.686;72.208.145.266.051;790.221.838.852.917;860.302.363.371.917;941.699.154.733.262;1.016.653.610.371;102.154.783.486.168;105.595.083.267.276;111.175.212.807.465;12.086.243.211.091;128.305.437.375.734;135.450.346.607.611;136.810.851.224.475;141.963.061.211.194;144.993.138.169.633;146.076.034.878.789;148.622.457.039.677;149.406.149.564.454;153.759.271.699.385;156.676.124.114.953;163.439.803.713.983;168.708.517.674.923;176.241.069.262.762;180.834.318.646.643;183.237.829.562.002;189.735.313.747.888;174.793.960.140.896;180.666.971.449.756;188.226.400.762.918;195.615.935.940.865;201.579.992.356.084;207.236.264.721.709;216.760.658.365.478;222.984.529.915.118;219.712.554.728.151;237.411.665.262.872;24.308.033.959.668;250.147.405.281.669;256.882.970.799.499;261.996.061.573.831;;;;;;
Brasil;BRA;Serviço da dívida total (% de exportações de produtos, serviços e renda primária);DT.TDS.DECT.EX.ZS;;;;;;;;;;;;;;;;438.291.052.751.786;383.154.353.700.257;428.202.912.842.339;584.098.097.308.303;631.377.316.207.356;636.377.355.664.876;665.922.874.118.783;821.185.150.147.003;549.154.356.784.849;455.947.727.068.366;393.440.559.944.044;464.818.301.742.867;418.498.559.679.777;459.339.243.641.203;365.420.809.949.249;226.383.320.676.081;234.250.892.533.899;212.407.373.813.995;251.582.593.726.477;312.418.390.594.001;385.656.818.553.246;436.947.788.680.517;598.465.348.008.431;807.559.155.534.618;116.563.894.236.312;870.046.232.489.443;71.737.227.000.055;7.204.845.901.011;679.217.723.764.045;483.562.270.957.065;461.865.309.932.005;382.485.470.826.774;280.520.816.048.806;234.712.996.136.146;234.889.425.989.956;183.752.189.034.516;187.304.465.826.475;156.603.007.623.962;280.022.486.784.635;228.977.520.770.946;397.320.404.043.592;50.989.942.869.944;34.605.473.882.271;331.458.787.794.675;531.280.205.603.174;
Brasil;BRA;Assistência oficial para o desenvolvimento  (US$ atual, líquido);DT.ODA.ODAT.CD;395.800.018.310.547;290.709.991.455.078;179.990.005.493.164;185.220.001.220.703;235.490.005.493.164;234.550.003.051.758;320.920.013.427.734;180.669.998.168.945;219.669.998.168.945;139.080.001.831.055;136.850.006.103.516;120.069.999.694.824;944.300.003.051.758;650.999.984.741.211;129.809.997.558.594;132.580.001.831.055;925.299.987.792.969;675.599.975.585.938;892.799.987.792.969;877.600.021.362.305;831.500.015.258.789;227.130.004.882.813;177.690.002.441.406;106.720.001.220.703;153.559.997.558.594;849.700.012.207.031;147.740.005.493.164;293.089.996.337.891;218750000;232.399.993.896.484;174.380.004.882.813;196.139.999.389.648;-235.589.996.337.891;197.520.004.272.461;259.869.995.117.188;264.329.986.572.266;257.799.987.792.969;229.789.993.286.133;260.609.985.351.563;144.380.004.882.813;255.679.992.675.781;252.020.004.272.461;236.410.003.662.109;229.300.003.051.758;178.279.998.779.297;217.240.005.493.164;110.199.996.948.242;328.589.996.337.891;468.630.004.882.813;374.809.997.558.594;464.779.998.779.297;840.690.002.441.406;12.885.400.390.625;115.572.998.046.875;914.150.024.414.063;100.315.002.441.406;674.630.004.882.813;273.890.014.648.438;429.160.003.662.109;;
Brasil;BRA;Ações da dívida externa, total (DOD, US$ atual);DT.DOD.DECT.CD;;;;;;;;;;;5984162469;7726273573;11863655549;15066000214;22464958636;27781563139;33801318619;42500176105;55032094033;61795286978;71983934097;81914155929;94428719114;99022210538;1.04365E+11;1.04173E+11;1.09645E+11;1.20477E+11;1.18039E+11;1.1493E+11;1.20312E+11;1.21337E+11;1.29536E+11;1.446E+11;1.52903E+11;1.60964E+11;1.81794E+11;1.9898E+11;2.41998E+11;2.45115E+11;2.42512E+11;2.2996E+11;2.31944E+11;2.35908E+11;2.20694E+11;1.88365E+11;1.94303E+11;2.38444E+11;2.62957E+11;2.81651E+11;3.52364E+11;4.04046E+11;4.40515E+11;4.83765E+11;5.5692E+11;5.43397E+11;5.43257E+11;5.43E+11;5.57741E+11;5.69398E+11;
Brasil;BRA;Capitalização de mercado de empresas listadas (% do PIB);CM.MKT.LCAP.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;345.049.109.393.623;332.940.365.411.872;249.548.998.340.324;420.117.626.558.033;493.557.986.369.129;53.233.604.257.693;641.225.727.033.392;980.406.995.499.448;349.072.399.276.626;802.178.650.288.198;699.708.225.535.385;469.740.757.384.697;497.911.998.679.477;412.670.848.575.827;34.360.602.216.353;272.184.107.033.655;422.430.721.527.818;462.817.884.131.089;48.625.451.222.775;645.390.134.838.533;
Brasil;BRA;Remessas pessoais, recebidas (US$ atual);BX.TRF.PWKR.CD.DT;;;;;;;;;;;;;;;;82000000;81000000;61000000;113000000;73000000;111000000;124000000;57000000;29000000;46000000;40000000;40000000;42000000;32000000;120000000;573000000;1110000000;1791000000;1247000000;2068000000;2952000000;2059000000;1572000000;1236000000;1501000000;1349591000;1448914000;2003791000;2286680000;2812514000;2805358000;3287162000;3305694000;3642585000;2889159500;3082801866;3214602243;2784072055;2717675069;2647908513;2896909952;2739786527;2698770651;2933489276;3213621677;
Brasil;BRA;Investimento estrangeiro direto, ingressos líquidos (BoP, US$ atual);BX.KLT.DINV.CD.WD;;;;;;;;;;;391700000;449000000;459900000;1180700000;1207900000;1302000000;1555000000;1833000000;2006000000;2419000000;1911000000;2520000000;2910000000;1609000000;1594000000;1441000000;345000000;1169000000;2804000000;1131000000;989000000;1103000000;2061000000;1292000000;3072000000;4859000000;12552000000;19650000000;31913000000;28384000000;32994718700;23.225.846.372.251;16.586.600.193.114;101.230.136.709.901;181.811.908.552.842;154.599.816.041.196;193.780.930.682.773;445.794.924.636.336;507.164.027.114.787;31480932200;82389933624;1.02427E+11;92568379495;75211028087;87713987797;64738149686;74294617926;68885072606;78162572753;73503730876;
Brasil;BRA;Superfície (km²);AG.SRF.TOTL.K2;;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;8515770;;
Brasil;BRA;Área florestal (km²);AG.LND.FRST.K2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5467050;5441618.75;5.416.188.125;5.390.756.875;5365326.25;5339895;5314463.75;5.289.033.125;5.263.601.875;52.381.709.375;5212740;5183660;5154580;5125500;5096420;5067340;5.050.788.125;50.342.359.375;50.176.840.625;5.001.131.875;4984580;4974740;4964900;4955060;4945220;4935380;4925540;;;;
